Variable ,Variable 
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,0
BPM:,15
BPM:,15
BPM:,15
BPM:,15
BPM:,15
BPM:,15
BPM:,15
BPM:,15
BPM:,15
BPM:,15
BPM:,15
BPM:,15
BPM:,15
BPM:,15
BPM:,15
BPM:,15
BPM:,15
BPM:,15
BPM:,15
BPM:,15
BPM:,15
BPM:,15
BPM:,15
BPM:,15
BPM:,15
BPM:,15
BPM:,15
BPM:,15
BPM:,15
BPM:,15
BPM:,15
BPM:,15
BPM:,15
BPM:,15
BPM:,15
BPM:,15
BPM:,15
BPM:,15
BPM:,15
BPM:,15
BPM:,15
BPM:,15
BPM:,15
BPM:,15
BPM:,15
BPM:,15
BPM:,15
BPM:,15
BPM:,15
BPM:,15
BPM:,27
BPM:,27
BPM:,27
BPM:,27
BPM:,27
BPM:,27
BPM:,27
BPM:,27
BPM:,27
BPM:,27
BPM:,27
BPM:,27
BPM:,27
BPM:,27
BPM:,27
BPM:,27
BPM:,27
BPM:,80
BPM:,80
BPM:,80
BPM:,80
BPM:,80
BPM:,80
BPM:,80
BPM:,80
BPM:,80
BPM:,80
BPM:,80
BPM:,80
BPM:,113
BPM:,113
BPM:,113
BPM:,113
BPM:,113
BPM:,113
BPM:,113
BPM:,113
BPM:,113
BPM:,113
BPM:,113
BPM:,113
BPM:,113
BPM:,113
BPM:,113
BPM:,113
BPM:,113
BPM:,113
BPM:,113
BPM:,71
BPM:,71
BPM:,71
BPM:,71
BPM:,71
BPM:,71
BPM:,71
BPM:,71
BPM:,71
BPM:,71
BPM:,71
BPM:,125
BPM:,125
BPM:,125
BPM:,125
BPM:,125
BPM:,125
BPM:,125
BPM:,125
BPM:,125
BPM:,125
BPM:,125
BPM:,125
BPM:,125
BPM:,125
BPM:,125
BPM:,125
BPM:,125
BPM:,125
BPM:,125
BPM:,125
BPM:,125
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,151
BPM:,151
BPM:,151
BPM:,151
BPM:,151
BPM:,151
BPM:,151
BPM:,151
BPM:,151
BPM:,151
BPM:,151
BPM:,151
BPM:,151
BPM:,151
BPM:,151
BPM:,151
BPM:,151
BPM:,79
BPM:,79
BPM:,79
BPM:,79
BPM:,79
BPM:,79
BPM:,79
BPM:,79
BPM:,79
BPM:,152
BPM:,152
BPM:,152
BPM:,152
BPM:,152
BPM:,152
BPM:,152
BPM:,152
BPM:,152
BPM:,152
BPM:,152
BPM:,152
BPM:,152
BPM:,152
BPM:,152
BPM:,152
BPM:,152
BPM:,152
BPM:,152
BPM:,152
BPM:,152
BPM:,152
BPM:,152
BPM:,152
BPM:,152
BPM:,152
BPM:,152
BPM:,152
BPM:,152
BPM:,152
BPM:,152
BPM:,152
BPM:,152
BPM:,40
BPM:,40
BPM:,40
BPM:,40
BPM:,40
BPM:,40
BPM:,40
BPM:,40
BPM:,40
BPM:,40
BPM:,40
BPM:,40
BPM:,40
BPM:,40
BPM:,40
BPM:,40
BPM:,40
BPM:,40
BPM:,40
BPM:,40
BPM:,40
BPM:,40
BPM:,40
BPM:,40
BPM:,40
BPM:,40
BPM:,40
BPM:,40
BPM:,40
BPM:,40
BPM:,40
BPM:,40
BPM:,40
BPM:,40
BPM:,40
BPM:,40
BPM:,40
BPM:,40
BPM:,40
BPM:,40
BPM:,40
BPM:,40
BPM:,40
BPM:,40
BPM:,40
BPM:,40
BPM:,40
BPM:,40
BPM:,40
BPM:,40
BPM:,40
BPM:,40
BPM:,40
BPM:,40
BPM:,40
BPM:,40
BPM:,40
BPM:,40
BPM:,40
BPM:,40
BPM:,40
BPM:,40
BPM:,40
BPM:,40
BPM:,40
BPM:,40
BPM:,20
BPM:,20
BPM:,20
BPM:,20
BPM:,20
BPM:,20
BPM:,20
BPM:,20
BPM:,20
BPM:,20
BPM:,20
BPM:,20
BPM:,20
BPM:,20
BPM:,20
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,196
BPM:,196
BPM:,196
BPM:,196
BPM:,196
BPM:,196
BPM:,196
BPM:,196
BPM:,196
BPM:,196
BPM:,196
BPM:,196
BPM:,196
BPM:,196
BPM:,196
BPM:,196
BPM:,84
BPM:,84
BPM:,84
BPM:,84
BPM:,84
BPM:,84
BPM:,84
BPM:,84
BPM:,84
BPM:,84
BPM:,84
BPM:,84
BPM:,84
BPM:,84
BPM:,84
BPM:,84
BPM:,85
BPM:,85
BPM:,85
BPM:,85
BPM:,85
BPM:,85
BPM:,85
BPM:,85
BPM:,85
BPM:,85
BPM:,85
BPM:,124
BPM:,124
BPM:,124
BPM:,124
BPM:,124
BPM:,124
BPM:,124
BPM:,124
BPM:,124
BPM:,124
BPM:,124
BPM:,124
BPM:,124
BPM:,124
BPM:,124
BPM:,124
BPM:,124
BPM:,124
BPM:,124
BPM:,124
BPM:,124
BPM:,124
BPM:,124
BPM:,124
BPM:,124
BPM:,124
BPM:,124
BPM:,124
BPM:,124
BPM:,124
BPM:,124
BPM:,124
BPM:,42
BPM:,42
BPM:,42
BPM:,42
BPM:,42
BPM:,42
BPM:,42
BPM:,42
BPM:,42
BPM:,42
BPM:,42
BPM:,42
BPM:,42
BPM:,42
BPM:,42
BPM:,42
BPM:,85
BPM:,85
BPM:,85
BPM:,85
BPM:,85
BPM:,85
BPM:,85
BPM:,85
BPM:,85
BPM:,85
BPM:,85
BPM:,85
BPM:,85
BPM:,85
BPM:,85
BPM:,85
BPM:,85
BPM:,85
BPM:,85
BPM:,85
BPM:,85
BPM:,85
BPM:,85
BPM:,85
BPM:,85
BPM:,85
BPM:,85
BPM:,123
BPM:,123
BPM:,123
BPM:,123
BPM:,123
BPM:,123
BPM:,123
BPM:,123
BPM:,123
BPM:,123
BPM:,123
BPM:,123
BPM:,123
BPM:,123
BPM:,123
BPM:,123
BPM:,123
BPM:,123
BPM:,123
BPM:,123
BPM:,123
BPM:,123
BPM:,123
BPM:,123
BPM:,123
BPM:,123
BPM:,123
BPM:,50
BPM:,50
BPM:,50
BPM:,50
BPM:,50
BPM:,50
BPM:,50
BPM:,50
BPM:,50
BPM:,50
BPM:,50
BPM:,123
BPM:,123
BPM:,123
BPM:,123
BPM:,123
BPM:,123
BPM:,123
BPM:,192
BPM:,192
BPM:,192
BPM:,192
BPM:,192
BPM:,192
BPM:,192
BPM:,192
BPM:,192
BPM:,192
BPM:,192
BPM:,192
BPM:,192
BPM:,192
BPM:,192
BPM:,192
BPM:,192
BPM:,192
BPM:,192
BPM:,192
BPM:,192
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,64
BPM:,14
BPM:,14
BPM:,14
BPM:,14
BPM:,14
BPM:,14
BPM:,14
BPM:,14
BPM:,14
BPM:,14
BPM:,14
BPM:,14
BPM:,14
BPM:,14
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,3
BPM:,3
BPM:,3
BPM:,3
BPM:,3
BPM:,3
BPM:,3
BPM:,3
BPM:,3
BPM:,3
BPM:,3
BPM:,3
BPM:,3
BPM:,3
BPM:,3
BPM:,3
BPM:,3
BPM:,3
BPM:,3
BPM:,3
BPM:,3
BPM:,3
BPM:,3
BPM:,3
BPM:,3
BPM:,3
BPM:,3
BPM:,3
BPM:,3
BPM:,3
BPM:,3
BPM:,3
BPM:,3
BPM:,3
BPM:,3
BPM:,3
BPM:,3
BPM:,3
BPM:,3
BPM:,3
BPM:,3
BPM:,3
BPM:,3
BPM:,3
BPM:,3
BPM:,3
BPM:,3
BPM:,3
BPM:,3
BPM:,3
BPM:,3
BPM:,3
BPM:,3
BPM:,3
BPM:,3
BPM:,3
BPM:,3
BPM:,3
BPM:,3
BPM:,3
BPM:,3
BPM:,3
BPM:,3
BPM:,3
BPM:,3
BPM:,3
BPM:,3
BPM:,3
BPM:,3
BPM:,3
BPM:,20
BPM:,20
BPM:,20
BPM:,20
BPM:,20
BPM:,20
BPM:,20
BPM:,20
BPM:,20
BPM:,20
BPM:,20
BPM:,20
BPM:,20
BPM:,20
BPM:,20
BPM:,20
BPM:,20
BPM:,20
BPM:,20
BPM:,20
BPM:,20
BPM:,20
BPM:,20
BPM:,20
BPM:,20
BPM:,20
BPM:,20
BPM:,20
BPM:,20
BPM:,20
BPM:,20
BPM:,20
BPM:,20
BPM:,20
BPM:,20
BPM:,20
BPM:,20
BPM:,20
BPM:,20
BPM:,20
BPM:,20
BPM:,20
BPM:,20
BPM:,20
BPM:,20
BPM:,30
BPM:,30
BPM:,30
BPM:,30
BPM:,30
BPM:,30
BPM:,30
BPM:,30
BPM:,30
BPM:,30
BPM:,136
BPM:,136
BPM:,136
BPM:,136
BPM:,136
BPM:,136
BPM:,136
BPM:,136
BPM:,136
BPM:,150
BPM:,150
BPM:,150
BPM:,447
BPM:,447
BPM:,447
BPM:,447
BPM:,447
BPM:,447
BPM:,224
BPM:,224
BPM:,224
BPM:,224
BPM:,224
BPM:,224
BPM:,223
BPM:,223
BPM:,223
BPM:,223
BPM:,223
BPM:,223
BPM:,223
BPM:,191
BPM:,191
BPM:,191
BPM:,191
BPM:,191
""
